Number,Address,Bedrooms,Baths,SquareFeet,YearBuilt,YearSold,CostPerSqFt,SalePrice
1,1510 First Ave #112 ,2,1,1120,1993,2005,6.25,7000
2,1020 Center St ,3,1,1224,1900,2006,22.06,27000
3,918 Chatterton St ,4,1,1540,1970,2006,18.18,28000
4,1023 & 1025 Spring St. ,3,1,1154,1900,2006,26,30000
5,503 2nd Ave ,3,1,1277,1900,2005,24.08,30750
6,9090 Clay St ,3,1,1079,1900,2005,38.92,42000
7,1426 Prince ,2,1,768,1955,2005,59.9,46000
8,416 Park St ,2,1.5,1152,1900,2005,42.97,49500
9,320 Park St ,3,2,912,1900,2005,54.82,50000
10,1014 Pearl St ,3,2,1488,1900,2005,33.6,50000
11,1117 4th Ave ,5,2,1720,1900,2005,30.52,52500
12,501 High ,4,1.75,2160,1880,2006,25,54000
13,820 Elm St ,3,1.5,1034,1900,2006,52.22,54000
14,1532 Davis Ave ,2,1.5,1129,1900,2005,51.37,58000
15,1421 Summer Street ,2,1,720,1950,2005,80.56,58000
16,1023 Elm St ,2,1,1008,1900,2005,58.53,59000
17,617 State St ,3,1,888,1973,2006,66.44,59000
18,705 Elm St ,4,0.75,1440,1954,2006,41.67,60000
19,602 5th Ave ,4,2.75,2105,1900,2005,28.74,60500
20,1506 Prince St ,2,1,913,1955,2005,67.91,62000
21,603 8th Ave ,3,1,1224,1900,2006,52.7,64500
22,1024 Pearl ,3,1.5,1224,1900,2005,57.19,70000
23,1016 Elm St ,3,1.5,1696,1900,2005,42.45,72000
24,917 Center St ,4,1.75,2428,1900,2005,29.65,72000
25,516 West St ,3,1,995,1900,2005,73.37,73000
26,604 Washington Ave ,2,1.75,640,1959,2005,117.19,75000
27,1814 3rd Avenue ,3,1,850,1973,2005,88.24,75000
28,1005 High St ,5,2,2064,1900,2005,36.34,75000
29,819 Prince St ,2,1,892,1900,2005,84.53,75400
30,408 5th Ave ,3,2,1416,1900,2005,53.67,76000
31,421 5th Ave ,4,2.5,2065,1900,2005,36.8,76000
32,1603 Summer St ,3,1.5,1248,1976,2005,61.3,76500
33,1314 3rd Avenue ,3,1.75,1394,1900,2005,55.6,77500
34,233 Park Street ,3,1.75,1616,1900,2005,48.27,78000
35,1211 Main St ,3,1.5,1648,1900,2005,47.33,78000
36,606 Prairie St ,3,1.75,952,1964,2005,83.51,79500
37,1332 Spring St ,3,1,1560,1900,2005,51.22,79900
38,1010 High St ,4,1,1862,1918,2005,43.23,80500
39,703 Main St ,7,0,3106,1900,2005,26.08,81000
40,1834 4th Ave. ,3,1.75,984,1957,2005,83.33,82000
41,9125 Center St ,2,1.25,1927,1925,2005,42.81,82500
42,1413 Prince St ,3,1,942,1962,2005,89.17,84000
43,832 High Street ,4,2.75,2948,1900,2005,29.85,88000
44,11 Washington Place ,3,1,810,1983,2006,108.64,88000
45,328 East St ,3,1,1040,1964,2005,86.54,90000
46,3146 40th St ,3,1.75,1682,1978,2006,53.51,90000
47,710 East St ,3,1.75,1459,1950,2005,61.69,90000
48,1317 Prince St ,3,1.5,1152,1900,2006,81.6,94000
49,1628 7th Ave ,3,1.5,1076,1950,2005,88.29,95000
50,1801 10th Ave Place ,3,1,1284,1962,2005,73.99,95000
51,3798 20th St ,2,1.75,1317,1900,2005,72.13,95000
52,722 Penrose ,3,1,1396,1975,2005,68.41,95500
53,1122 Spencer St ,3,1.5,0,1973,2005,0,97000
54,1316 5th ,3,1,1180,1957,2005,82.2,97000
55,1316 5th ,3,1,1180,1957,2005,82.2,97000
56,15173 Highway F-17 Ea,3,1.75,964,1978,2006,101.14,97500
57,1226 Elm St ,3,1,1241,1952,2006,78.97,98000
58,603 Main Street ,3,1.5,2321,1900,2005,42.65,99000
59,611 Pearl St ,3,1.5,880,1982,2005,113.64,100000
60,1130 Summer St ,3,1.5,2022,1870,2006,51.93,105000
61,298 455th Ave. ,3,1,1368,1920,2005,76.75,105000
62,515 12th Ave ,4,1.75,1108,1966,2005,97.47,108000
63,420 13th Ave ,3,1.5,1091,1961,2006,98.99,108000
64,1507 Penrose St ,4,1.5,1036,1976,2005,105.21,109000
65,507 11th Avenue ,3,1,1082,1967,2005,100.74,109000
66,1527 West St. ,3,1.75,1690,1961,2005,65.38,110500
67,1529 West St ,3,1.75,1028,1952,2006,107.49,110500
68,409 Park Street ,3,1.75,1064,1971,2006,106.67,113500
69,602 11th Ave. ,2,1.75,1132,1955,2005,100.71,114000
70,1610 Fourth Ave ,3,1.75,2143,1966,2005,54.13,116000
71,1328 Reed St ,3,1.75,1348,1956,2005,86.8,117000
72,415 12th Ave ,4,1.75,1900,1969,2005,61.84,117500
73,1715 6th Ave ,3,1.75,2300,1950,2005,51.74,119000
74,232 4th Ave W ,3,2.5,1700,2005,2005,70.29,119500
75,234 4th Ave W ,3,2.5,1700,2005,2005,70.29,119500
76,930 13th Avenue ,2,1,1144,1957,2005,106.21,121500
77,1327 Summer Street ,3,2,1794,1917,2005,68,122000
78,1509 Elm St ,3,1.5,1380,1900,2005,89.13,123000
79,1610 4th Ave ,3,1.75,2143,1966,2006,58.33,125000
80,1123 Reed St ,3,1.5,1152,1959,2006,108.51,125000
81,321 4th Ave ,5,1.5,2050,1900,2005,60.98,125000
82,812 8th Avenue ,4,2,1613,1950,2005,78.12,126000
83,1916 Belmont Drive ,3,1,1176,1978,2006,107.14,126000
84,1330 Prince Street ,3,1,1238,1957,2005,102.99,127500
85,1316 4th Ave ,3,1.5,1712,1900,2005,75.06,128500
86,1321 Patricia Ave ,3,1,1219,2003,2005,106.64,130000
87,1817 Prince St ,3,1.75,2000,1971,2005,65.5,131000
88,1628 10th Ave Place ,3,2,1793,1959,2005,73.34,131500
89,3 Melrose Ln ,3,2,1152,2000,2005,114.58,132000
90,1309 Penrose ,3,1.75,1309,1971,2005,101.6,133000
91,103 14th Ave ,3,1.75,1326,1979,2005,101.81,135000
92,1600 8th Ave ,3,1.5,1420,1957,2005,95.07,135000
93,1808 10th Ave Place ,4,1.75,1423,1964,2005,96.28,137000
94,1810 Spencer Street ,4,1.5,1440,1969,2005,96.53,139000
95,712 12th Ave ,2,3,1548,1971,2005,90.37,139900
96,1234 Summer St ,4,1.5,1862,1918,2005,75.73,141000
97,1417 6th Ave ,3,1.5,2052,1907,2006,74.07,152000
98,1828 Prairie St ,4,2.5,1632,1974,2005,93.75,153000
99,819 9th Ave ,4,3.5,2438,1941,2005,63.17,154000
100,920 High St ,0,0,3247,1900,2005,47.74,155000
101,14647 N30th Ave E ,3,2.75,1664,1990,2005,93.75,156000
102,1803 Summer St ,4,1.75,1248,1974,2006,125,156000
103,821 16th Ave ,4,2,1728,1965,2006,90.86,157000
104,1912 Spring street ,3,1.75,1591,1993,2005,98.68,157000
105,1919 Spencer St ,4,3,1528,1976,2005,105.37,161000
106,1830 Country Club Dr ,3,1.75,1316,1968,2006,122.72,161500
107,1816 Prairie St ,4,2.5,2078,1973,2005,80.37,167000
108,1816 Reed St ,4,2.5,1352,1977,2006,124.26,168000
109,1823 Sunset St ,3,1.75,1622,1986,2005,104.81,170000
110,1611 Prairie St ,4,3,2400,1969,2005,71.67,172000
111,606 16th Ave ,3,2.75,1268,1982,2005,136.04,172500
112,1815 Manor Dr ,5,2.75,2267,1968,2005,77.19,175000
113,932 Elm St ,4,3.5,2621,1900,2006,66.96,175500
114,1721 Manor Drive ,4,2.5,3000,1961,2005,60,180000
115,734 16th Ave #12 ,4,2,1429,1990,2005,125.96,180000
116,1312 Michael Avenue ,2,2,1470,2000,2005,123.81,182000
117,1415 Main St ,4,1.5,2396,1890,2006,78.05,187000
118,1840 Reed St ,4,1.75,1504,1975,2006,126.26,189900
119,1676 Hwy. T38N #50 ,4,2.75,2021,2000,2005,97.97,198000
120,7 College Park Rd ,3,2.5,1768,1955,2005,113.12,200000
121,1410 Elm St ,6,3,3034,1910,2005,67.57,205000
122,1405 Broad St ,5,2.75,2838,1895,2005,72.94,207000
123,5 College Park Rd ,3,2,2500,1956,2005,90.8,227000
124,509 16th St ,4,3,1806,1990,2006,127.35,230000
125,1910 Spring St ,3,1.75,1564,1991,2005,147.06,230000
126,406 15th St ,5,3,1892,1977,2005,125,236500
127,1905 Sunset St ,3,2.5,2172,1991,2005,112.8,245000
128,1515 Broad St ,5,2.5,3025,1911,2006,99.17,300000
129,1929 Reed St ,4,3,2066,1998,2005,169.41,350000
130,2007 Reed St ,5,3,2144,2001,2005,163.25,350000
131,508 5th Ave ,2,1,772,1900,2006,19.43,15000
132,510 High St ,2,1,1016,1900,2006,23.62,24000
133,533 High St ,3,2,2098,1900,2006,11.68,24500
134,1532 Summer St ,0,0,0,1900,2006,0,25000
135,410 Park St ,2,1,924,1900,2006,29.76,27500
136,721 Pearl St ,3,1,1008,1900,2006,27.78,28000
137,823 Prince St ,2,1,939,1900,2006,39.4,37000
138,432 Broad St ,4,1.75,1626,1900,2006,29.52,48000
139,732 East St ,2,2,1680,1900,2006,30.36,51000
140,535 Broad St ,3,1,1328,1900,2007,39.91,53000
141,1222 6th Ave ,2,1,872,1942,2007,68.81,60000
142,721 Center Street ,4,0.75,1250,1900,2006,51.12,63900
143,1328 West St ,4,2,1333,1900,2006,49.51,66000
144,9033 A Clay Street ,2,1,792,1947,2006,85.86,68000
145,417 West St ,3,1,1068,1900,2006,64.51,68900
146,232 Main St ,2,1.5,856,1963,2006,84.7,72500
147,703 7th Ave. ,3,1.25,1065,1900,2006,68.54,73000
148,1110 Prairie ,4,2,1665,1900,2006,45.05,75000
149,1804 Belmont ,2,1.5,1222,1965,2007,62.19,76000
150,604 Washington Ave ,2,1.75,640,1959,2006,121.88,78000
151,15102 Newcomer Ave. ,3,1.5,1116,1924,2006,70.34,78500
152,403 Main St ,4,1.5,1982,1883,2006,40.36,80000
153,1411 6th Ave ,4,0.75,1352,1900,2006,59.17,80000
154,617 State St ,3,1,888,1973,2007,90.09,80000
155,1412 8th Ave ,2,1,884,1963,2006,91.52,80900
156,1120 Hamilton ,2,1,900,1924,2006,91.67,82500
157,609 High St ,4,2,1506,1880,2006,54.78,82500
158,1409 Hobart St ,3,1,942,1954,2006,89.7,84500
159,1328 Prairie St ,2,1.75,992,1953,2007,85.18,84500
160,524 Main St ,3,1,1460,1900,2007,58.22,85000
161,712 7th Ave ,2,1,1595,1948,2006,53.29,85000
162,1309 Spencer St ,3,1,1176,1910,2006,73.13,86000
163,1006 Fairfield St ,2,1,1024,1962,2006,84.47,86500
164,1019 Spring St ,3,2,0,1900,2006,0,87000
165,813 1st Ave ,5,2,2166,1900,2006,40.17,87000
166,517 Spring St ,3,1,1261,1900,2006,69.39,87500
167,824 Summer St ,3,1,1519,1900,2007,57.71,87669
168,1409 Prince St ,3,1,984,1960,2006,90.96,89500
169,409 5th Ave ,3,2,1678,1900,2007,53.93,90500
170,1121 Prince St ,2,1,1196,1912,2006,77.76,93000
171,1423 Prairie St ,3,1.5,984,1955,2006,97.05,95500
172,1010 Prairie St ,4,1.75,1680,1964,2006,58.04,97500
173,1408 West St ,2,1.75,1352,1949,2006,72.49,98000
174,1624 5th Ave. ,3,1,1440,1900,2007,68.06,98000
175,1839 4th Ave ,3,1.75,960,1963,2006,105.21,101000
176,1414 Prairie St ,3,1,1092,1959,2006,92.49,101000
177,1206 Spring St ,2,1.75,1040,1975,2007,99.76,103750
178,1303 Spencer St. ,4,1,2386,1900,2006,44.01,105000
179,1845 4th Ave ,3,1.5,1336,1959,2006,79.34,106000
180,1804 3rd Avenue ,4,1.5,1562,1972,2006,68.5,107000
181,1530 Spring St ,2,1.5,1371,1952,2006,80.23,110000
182,1520 Summer St ,3,1,942,1963,2006,118.68,111800
183,1605 Reed St ,3,2.75,1440,1967,2006,77.78,112000
184,711 420th Ave ,3,2,1458,1995,2006,77.16,112500
185,521 Harrison ,3,1,1040,1999,2006,108.65,113000
186,1816 Belmont Dr ,3,1.75,972,1966,2006,118.31,115000
187,1326 Spring St ,3,1.75,1120,1958,2007,102.68,115000
188,1833 Belmont ,4,1.75,1290,1959,2006,91.1,117525
189,803 6th Ave ,2,1.75,1246,1954,2007,96.31,120000
190,1412 Prairie Street ,3,1.5,1280,1953,2006,93.75,120000
191,1314 Prairie St ,3,2,1152,1951,2007,105.47,121500
192,1027 Summer ,4,1.75,1733,1930,2006,70.4,122000
193,1314 Reed St ,3,1.75,1484,1964,2006,82.21,122000
194,1420 Reed St ,3,2,1584,1954,2006,77.02,122000
195,25 Eagle Dr ,3,1.75,1134,1973,2006,107.58,122000
196,503 Harrison Ave ,3,2,1333,2002,2006,94.9,126500
197,1015 Elm St ,2,1.5,1258,1970,2006,100.95,127000
198,1830 4th Ave ,3,1.75,1040,1957,2006,123.08,128000
199,1221 Summer St ,3,2,1916,1900,2006,68.95,132100
200,824 High St ,4,1.75,2451,1900,2006,54.67,134000
201,1219 West St ,3,1.5,1895,1915,2007,71.24,135000
202,1412 Prairie St ,3,2,1280,1953,2006,105.47,135000
203,1311 Hobart St ,4,1.75,1600,1963,2006,84.69,135500
204,507 10th Ave ,4,2.5,1994,1900,2006,68.2,136000
205,1623 Reed St ,3,2.5,1232,1968,2006,112.58,138700
206,414 15th Ave ,3,2.5,1344,1978,2006,104.17,140000
207,1315 Summer St ,3,1,1256,1959,2006,113.46,142500
208,917 Center St ,4,1.75,2428,1900,2007,58.69,142500
209,1817 Reed St ,3,2.25,1167,1976,2006,123.82,144500
210,1723 Spencer ,4,1.75,1416,1962,2006,102.4,145000
211,1514 West St ,4,2,3108,1875,2006,46.65,145000
212,1309 Penrose ,3,1.75,1052,1971,2006,139.73,147000
213,407 11th Ave ,4,1.75,896,1965,2006,165.18,148000
214,1403 Patricia Ave ,2,1.75,1221,2006,2007,121.62,148500
215,93 13th Ave ,4,2.5,2018,1975,2007,73.84,149000
216,1401 Patricia Ave ,2,1.75,1221,2006,2006,123.63,150950
217,1900 10th St ,4,3,1560,1966,2006,99.36,155000
218,1810 Spencer St ,4,1.5,1440,1969,2006,108.33,156000
219,3694 Hwy 146 N ,2,1.5,3400,1967,2006,46.18,157000
220,1629 Reed St ,3,2.5,1288,1968,2007,124.15,159900
221,105 14th Avenue ,4,1.75,1130,1978,2006,141.59,160000
222,431 12th Ave ,3,1.75,1600,1966,2006,100,160000
223,1214 Broad St ,3,1.5,2344,1883,2006,69.33,162500
224,1904 Belmont Dr ,4,2.5,2026,1959,2006,82.92,168000
225,1138 Elm St ,3,1.75,2357,1900,2006,75.1,177000
226,12 Melrose Ln ,3,2,1341,2006,2006,132.74,178000
227,1628 10th ,4,1.5,1824,1963,2006,98.14,179000
228,2005 Manor Cir ,3,2,1450,1973,2006,124.07,179900
229,405 16th Ave ,4,3,1532,1987,2006,117.82,180500
230,734 16th Ave #8 ,3,3,2300,1988,2006,79.57,183000
231,2010 Country Club Dr ,3,1.75,1792,1962,2006,103.24,185000
232,1803 8th Ave ,4,1.75,1960,1900,2006,94.39,185000
233,629 Hwy 6 ,5,2.75,2372,1900,2006,77.99,185000
234,1321 Michael Ave ,3,2.5,2244,2000,2006,82.89,186000
235,1800 Manor Drive ,5,1.5,2384,1961,2006,85.99,205000
236,1120 Broad St ,8,6,4633,1900,2006,44.25,205000
237,1820 Manor Drive ,3,2.5,1416,1966,2006,151.84,215000
238,316 Brandon Street ,4,2.25,1604,2006,2006,141.52,227000
239,1408 Michael Ave ,4,2.75,1623,2001,2006,141.71,230000
240,409 15th Ave ,4,3,2100,1980,2006,115.24,242000
241,155 380th Ave ,4,3,1548,1999,2006,159.88,247500
242,1433 Main St ,5,3,2440,1900,2006,102.46,250000
243,2003 Spring St ,3,2.75,1910,1996,2006,140.31,268000
244,4345 20th St ,3,2,1786,2005,2006,158.17,282500
245,317 Bailey St ,3,2,1782,2006,2006,160.04,285200
246,1501 Michael Ave ,3,2,1849,2006,2006,176.31,326000
247,4234 20th St ,5,4.5,2947,1997,2006,120.46,355000
248,606 Van Horne Cir ,5,3.5,4779,1994,2006,77.74,371500
249,217 16th Ave ,5,3.5,3514,2003,2006,140.87,495000
250,711 Pearl St ,3,1,1224,1900,2008,7.6,9300
251,1418 3rd Ave. ,2,1,1022,1900,2007,10.67,10900
252,508 Spring Street ,3,1,1425,1910,2007,15.09,21500
253,603 High ,2,1,1066,1900,2007,20.64,22000
254,521 Spring St ,3,2,1195,1900,2007,23.43,28000
255,607 Spring St ,3,1,951,1900,2007,33.12,31500
256,1511 Davis Ave ,3,1,1109,1900,2007,33.36,37000
257,924 Pearl ,2,1,1565,1900,2007,23.64,37000
258,401 2nd Ave ,3,1,1267,1900,2007,30.78,39000
259,721 Spring St ,2,1,832,1900,2007,46.88,39000
260,415 Spring St ,2,1,984,1970,2007,50.81,50000
261,1120 Spring St ,2,1,768,1900,2007,69.66,53500
262,1627 7th Ave ,3,1,864,1956,2007,65.39,56500
263,711 8th Ave. ,3,0.75,1138,1900,2007,50,56900
264,422 High St ,3,1,960,1900,2007,62.97,60450
265,515 6th Ave ,3,2,1382,1900,2008,44.14,61000
266,609 8th Ave. ,3,1.75,1352,1900,2007,46.6,63000
267,1223 3rd Ave ,4,1.5,1494,1900,2007,43.84,65500
268,514 Park St ,3,1,966,1915,2007,68.32,66000
269,1022 Pearl ,3,1.75,1347,1900,2008,50.85,68500
270,411 1st Ave ,3,1,1266,1900,2007,54.98,69600
271,433 Marvin ,2,2,1322,1975,2007,55.22,73000
272,823 Prince St ,2,1,939,1920,2007,79.34,74500
273,521 2nd Ave ,3,1,1184,1900,2007,66.72,79000
274,1534 Spencer St ,4,1.5,1352,1900,2007,59.17,80000
275,1411 Elm St ,4,1,1380,1900,2007,58.23,80360
276,1217 1st Ave ,4,1.5,2220,1900,2007,36.21,80395
277,904 East St ,4,2,2746,1900,2007,29.32,80500
278,704 Elm Street ,3,1.5,972,1900,2007,85.39,83000
279,429 8th Ave ,3,1.75,816,1958,2007,103.55,84500
280,1421 Hobart ,2,1.5,1034,1900,2007,82.88,85700
281,1428 E Ann St ,2,1.75,1206,1946,2007,72.14,87000
282,328 8 th Ave ,3,1.75,1404,1900,2007,61.97,87000
283,1122 Ann Street ,3,2,1502,1900,2007,58.09,87250
284,1702 6th Ave ,5,5,4650,1900,2007,18.82,87500
285,515 Broad Street ,2,2,1423,1900,2007,61.84,88000
286,815 High St ,2,1,820,1940,2007,108.54,89000
287,440 12th Ave ,3,1,984,1965,2007,91.46,90000
288,1033 Spring Street ,4,1.75,1493,1900,2007,60.28,90000
289,516 West St ,3,1,995,1900,2008,90.95,90500
290,531 East St ,3,1.25,1008,1959,2007,90.77,91500
291,415 5th Ave ,2,1,1380,1900,2007,66.3,91500
292,1112 Ann St ,3,1.5,1388,1900,2007,67.72,94000
293,1717 9th Ave ,3,1,1336,1957,2008,71.11,95000
294,1417 5th Avenue ,3,1,960,1953,2007,98.96,95000
295,1422 Spencer St ,3,1.5,1790,1900,2008,54.75,98000
296,1025 Chatterton St ,4,1.75,2004,1900,2007,48.9,98000
297,615 High St ,2,1,1515,1900,2007,65.94,99900
298,1127 Main St ,2,1.5,1576,1952,2008,63.45,100000
299,101 6th Ave ,3,1,1136,1964,2007,88.73,100800
300,1612 7th Ave ,2,1,884,1900,2007,115.38,102000
301,1627 7th Ave ,3,1,864,1956,2007,121.53,105000
302,1703 Manor Dr ,3,1.5,1266,1958,2007,84.52,107000
303,1925 Country Club Dr ,3,1.75,1002,1966,2008,108.78,109000
304,1925 Country Club Dr ,3,1.75,1002,1966,2008,108.78,109000
305,5 Spring Cir ,3,2,1400,1974,2008,78.57,110000
306,1210 Hamilton Ave ,4,3,1440,1900,2007,76.39,110000
307,508 12th Ave ,3,1,1040,1966,2007,107.69,112000
308,1317 Spring St ,3,1.75,1541,1956,2008,73.33,113000
309,510 11th Ave ,3,1.75,1464,1961,2007,79.75,116750
310,523 Broad St ,3,2,2215,1900,2007,54.18,120000
311,533 High St ,3,2,2098,1900,2007,57.2,120000
