Number,Address,Bedrooms,Baths,SquareFeet,YearBuilt,YearSold,CostPerSqFt,SalePrice
312,1802 9th Ave ,3,1.5,1448,1954,2007,82.87,120000
313,1533 3rd Ave ,2,1,0,1980,2007,0,120000
314,1415 11th Ave ,3,1,1154,1956,2007,105.72,122000
315,1429 Summer St ,4,1.75,1512,1950,2007,82.34,124500
316,515 Marvin Ave ,3,2,1568,1993,2007,79.72,125000
317,524 High St ,4,1.5,2032,1898,2007,61.76,125500
318,501 Marvin Avenue ,3,1.75,866,1982,2008,145.5,126000
319,240 4th Ave ,3,2.5,1780,2005,2007,71.63,127500
320,930 13th Avenue ,2,1,1144,1957,2007,112.76,129000
321,1834 Spencer St ,3,1.75,1104,1969,2007,117.75,130000
322,3146 40th St ,3,1.75,1682,1978,2007,78.48,132000
323,120 6th Ave ,3,1.75,1410,1960,2008,94.33,133000
324,1604 Reed St ,3,1.5,1328,1967,2007,103.16,137000
325,1622 Spencer St. ,3,1.5,1314,1961,2007,104.26,137000
326,417 13th Ave ,3,1.25,1092,1964,2007,126.37,138000
327,321 4th Ave ,5,2.5,2050,1900,2007,68.29,140000
328,1808 8th Avenue ,3,2.5,1826,1964,2008,76.67,140000
329,1210 West St ,3,2.5,1816,1900,2007,78.19,142000
330,1433 Park St ,5,1.75,2336,1902,2008,61,142500
331,610 14th Avenue ,2,1.75,1144,1977,2007,126.75,145000
332,8 Oakland Dr ,3,1.75,1344,1964,2007,111.24,149500
333,1702 Country Club Dr ,3,2.5,1516,1950,2007,100.26,152000
334,1704 Spencer St ,4,2.75,2000,1964,2008,79,158000
335,329 Main St ,3,1.75,1232,1988,2007,131.09,161500
336,1919 Spencer St ,4,2,1528,1976,2007,106.02,162000
337,1529 Penrose ,3,1.75,1104,1976,2008,149.91,165500
338,93 13th Ave ,4,2.5,1152,1975,2007,144.1,166000
339,7 Melrose Ln ,3,2,1480,2007,2007,117.57,174000
340,73 Fore Seasons Dr ,4,2,1230,1987,2007,142.28,175000
341,1525 7th Ave ,4,2,1804,1900,2007,99.78,180000
342,605 16th Ave ,3,2.5,1468,1981,2007,123.98,182000
343,1226 Summer St ,3,1.5,1820,1900,2007,100.55,183000
344,99 14th Ave ,4,2.75,2205,1979,2007,85.71,189000
345,1915 Manor Cir ,4,1.5,2645,1968,2007,73.72,195000
346,1764 Hwy. T-38 N #80 ,3,2.5,1739,2001,2008,115.01,200000
347,808 High St ,3,1.5,2300,1905,2007,89.13,205000
348,308 Brandon St ,5,2.75,1382,2006,2008,152.68,211000
349,1509 Broad St ,5,1.5,2286,1900,2007,97.99,224000
350,1818 Prince St ,4,2.75,1602,1989,2007,140.45,225000
351,1703 Park St ,3,1.5,2004,1918,2007,121.13,242750
352,1905 Sunset ,3,2.5,2172,1991,2008,115.1,250000
353,316 Bailey St ,5,2.5,1600,2006,2007,156.88,251000
354,1922 Prairie St ,5,3.5,3386,1996,2007,76.76,259900
355,1409 Patricia Dr ,3,2,1630,2007,2008,159.51,260000
356,1950 Manor Cir ,4,3.5,3850,1963,2007,68.83,265000
357,827-829 East St ,4,2,2425,1890,2007,112.78,273500
358,317 Brandon Street ,3,2,1598,2006,2007,172.03,274900
359,1940 Reed St ,4,4,1932,2006,2007,158.9,307000
360,2013 Reed St ,4,3,2304,2001,2007,156.25,360000
361,1923 Reed St ,4,3,2330,1999,2007,163.09,380000
362,1928 Reed St ,6,4.5,4225,2004,2007,94.67,400000
363,217 16th Ave ,5,3.5,3514,2003,2007,145.13,510000
364,1117 Hamilton Ave ,3,1,1087,1900,2009,19.32,21000
365,9085 Newton St. ,3,1,1512,1900,2008,17.2,26000
366,1032 Pearl ,2,1,1036,1900,2008,27.51,28500
367,619 Reed St ,2,1,776,1900,2008,38.66,30000
368,411 West Street ,3,1,1321,1900,2008,25.74,34000
369,1510 Spencer St ,1,1,640,1900,2008,70.31,45000
370,300 Park St ,6,1,1374,1900,2008,36.39,50000
371,1231 Spring St ,2,1,992,1900,2008,51.41,51000
372,1515 Reed St ,2,1,784,1954,2008,68.24,53500
373,605 Reed St ,3,0.75,1052,1900,2008,51.33,54000
374,612 State St ,2,1,832,1900,2008,69.11,57500
375,508 5th Ave ,2,1,772,1900,2008,79.02,61000
376,1504 Spencer ,3,1.75,1168,1950,2008,53.94,63000
377,508 Spring Street ,3,1,1425,1910,2008,48.42,69000
378,1411 3rd St ,4,1,1568,1900,2008,44.64,70000
379,1425 Reed St ,3,2,1696,1900,2008,41.86,71000
380,913 Center ,2,1,884,1955,2008,81.45,72000
381,526 East St ,2,1,900,1964,2009,80,72000
382,922 Summer St ,4,1,1372,1900,2008,54.66,75000
383,510 Hamilton ,4,1,1320,1900,2008,58.33,77000
384,1321 West St ,2,2,1224,1900,2008,63.32,77500
385,1527 Summer Street ,1,1,1187,1952,2008,65.71,78000
386,320 11th Ave ,2,1,1372,1957,2008,61.22,84000
387,524 Main St ,3,1,1460,1900,2008,58.22,85000
388,1003 Prairie St ,2,2,1240,1900,2008,68.55,85000
389,521 Spring St ,3,2,1195,1900,2008,72.8,87000
390,909 East St ,3,1.75,1912,1900,2008,45.5,87000
391,1523 Priairie St ,2,1.75,1054,1954,2008,83.49,88000
392,1706 4th Ave ,2,1.5,1000,1900,2008,88.5,88500
393,1831 4th Ave ,4,1.75,1040,1967,2009,86.54,90000
394,406 State St ,3,1.5,1200,1973,2008,75,90000
395,1419 Spencer St ,3,1.75,1200,1914,2009,75.83,91000
396,1816 Belmont Drive ,3,1.75,972,1966,2008,97.02,94300
397,1601 4th Avenue ,3,1.5,1519,1890,2008,62.87,95500
398,303 East St ,3,1.5,1200,1959,2008,84.17,101000
399,1533 Reed ,3,1,1344,1900,2008,81.85,110000
400,722 Penrose ,3,1.25,1396,1975,2008,79.51,111000
401,1710 4th Ave. ,2,1,968,1952,2008,114.67,111000
402,1627 10th Ave ,3,1.5,1060,1959,2008,105.66,112000
403,1402 Prince St ,3,1.75,1198,1958,2008,98.5,118000
404,1534 Prairie Street ,3,1.5,1252,1956,2008,94.65,118500
405,1525 Prairie St ,4,2,1503,1956,2008,79.17,119000
406,1806 West St ,3,1.75,1144,1978,2008,104.9,120000
407,1315 Penrose ,3,1.5,1273,1971,2008,95.44,121500
408,1703 4th Ave. ,4,2,2518,1900,2008,48.45,122000
409,236 4th Ave W ,3,2.5,1780,2005,2008,70.22,125000
410,1410 Spring St ,3,1.75,1236,1955,2008,101.13,125000
411,1602 Summer ,2,1,1122,1904,2008,111.41,125000
412,1610 4th Ave ,3,1.75,2143,1966,2008,58.8,126000
413,1335 Reed St ,2,1.75,960,1958,2008,131.77,126500
414,1521 8th Ave ,4,1.75,2236,1947,2008,56.8,127000
415,1827 Prairie Street ,3,1.75,986,1974,2008,131.85,130000
416,1827 Prairie Street ,3,1.75,986,1974,2008,131.85,130000
417,1407 Elm St ,3,1,1448,1900,2008,89.78,130000
418,1724 10th Avenue Place,3,2.5,1380,1961,2008,94.2,130000
419,515 10th Ave ,3,1.75,1457,1900,2008,92.45,134700
420,909 Elm St ,4,1.5,1949,1913,2008,69.27,135000
421,512 11th ave ,3,1,1279,1956,2008,109.46,140000
422,1515 Spring St ,3,1.75,1470,1956,2008,100.34,147500
423,1808 10th Avenue Place,3,1.75,1423,1964,2008,105.06,149500
424,13310 Highway 6 E ,3,2.5,1120,1971,2008,138.39,155000
425,530 10th Ave ,4,1.5,1736,1941,2008,89.29,155000
426,928 High St ,5,1.75,2198,1900,2008,70.52,155000
427,1401 Patricia Ave ,2,1.75,1218,2006,2008,131.36,160000
428,821 16th Ave ,4,2,1728,1965,2008,92.59,160000
429,1617 West St ,3,1.75,1276,1966,2008,125.39,160000
430,1806 Summer St ,4,3,1680,1996,2009,96.43,162000
431,1816 Prince ,5,2.5,1560,1971,2009,104.17,162500
432,1527 Penrose ,3,1.75,1156,1979,2008,141.44,163500
433,1205 Bliss St ,4,1.5,1572,1966,2008,104.96,165000
434,1209 Elm St ,3,1.5,1748,1920,2008,94.39,165000
435,1709 10th Avenue ,3,1.5,1552,1964,2008,106.89,165900
436,1925 Manor Cir ,4,2.75,1224,1977,2009,136.85,167500
437,1515 Spencer St ,4,2.5,2236,1955,2009,75.13,168000
438,1835 Sunset St ,3,1.75,1268,1990,2008,138.01,175000
439,1611 Summer St ,3,2,1656,1996,2008,107.19,177500
440,81 Fore Season Dr ,4,2.75,1332,1986,2009,143.39,191000
441,1124 Elm St ,4,1.5,2518,1905,2008,81.41,205000
442,2003 Spencer St ,4,3.5,2940,1994,2008,70.07,206000
443,1907 Spring Street ,4,3,1581,1993,2008,135.2,213750
444,1116 Main St ,4,2.5,2804,1901,2008,80.24,225000
445,2024 Reed St ,5,3.5,2020,1997,2008,111.39,225000
446,316 Bailey Street ,5,2.75,1622,2006,2009,138.72,225000
447,1500 Michael Ave ,4,3.5,2179,2005,2008,106.47,232000
448,2 15th Avenue Ct ,4,2.5,2068,1978,2008,113.64,235000
449,1410 Elm St ,0,3,3034,1910,2008,78.44,238000
450,1840 Sunset ,5,3.5,2854,1980,2008,87.07,248500
451,1332 Elm St ,3,2,2991,1900,2008,84.25,252000
452,1934 Reed St ,5,3,3658,2003,2008,69.71,255000
453,2019 Reed St ,3,2,1904,2007,2008,141.75,269900
454,1923 Prairie St ,3,2.5,2326,2000,2008,124.25,289000
455,1922 Prairie St ,5,3.5,3386,1996,2008,88.16,298500
456,2007 Reed St ,5,3,2144,2000,2008,165.58,355000
457,1900 Manor Dr ,6,3,3360,1969,2008,116.82,392500
458,124 360th Ave ,3,3.5,3894,2001,2008,109.14,425000
459,511 2nd Ave. ,2,1,840,1900,2009,30.95,26000
460,535 Main St ,2,1,1040,1942,2010,45.19,47000
461,310 2nd Ave ,2,1,1098,1900,2009,42.81,47000
462,1220 Garfield Ave ,2,1,784,1961,2009,66.33,52000
463,1121 Prince St ,3,1,1196,1912,2009,43.48,52000
464,728 Summer St. ,3,1,1167,1900,2009,49.27,57500
465,911 Summer St ,2,0.75,676,1900,2009,90.98,61500
466,1228 Spencer St ,4,1,1056,1958,2009,67.52,71300
467,1328 West St ,4,2,1333,1900,2010,54.76,73000
468,1807 6th Ave ,3,1.75,1690,1900,2009,44.38,75000
469,523 Center St ,3,1,962,1978,2010,77.96,75000
470,629 High St ,2,1,1052,1900,2009,75.1,79000
471,1009 Pearl St ,2,1,768,1962,2009,104.17,80000
472,803 6th St ,1,1.75,1246,1954,2009,67.42,84000
473,1517 Prairie St ,2,1,856,1961,2009,99.3,85000
474,1111 Spring St ,5,1.5,1436,1900,2009,61.98,89000
475,605 Center ,2,1,924,1963,2009,96.32,89000
476,1120 West St ,3,2,1799,1900,2009,49.47,89000
477,1508 Summer St ,2,1.75,960,1953,2009,93.75,90000
478,1935 Manor Cir ,3,1.5,1222,1966,2010,74.47,91000
479,1527 9th Ave ,2,1,1224,1958,2009,75.16,92000
480,1313 Spring St ,3,1,1102,1954,2009,83.94,92500
481,915 East St ,4,1,1742,1900,2009,53.1,92500
482,421 Main St ,3,1.5,1424,1900,2009,66.01,94000
483,2007 Spring St ,3,1.75,1164,1982,2009,81.19,94500
484,531 10th Ave ,2,1,1042,1930,2009,91.17,95000
485,1811 8th Avenue ,2,1.75,976,1957,2009,100.92,98500
486,328 East St ,3,1,1040,1964,2010,98.08,102000
487,1414 9th Avenue Lane ,3,1.5,976,1969,2009,110.66,108000
488,1534 Spencer St ,3,1.75,1352,1900,2009,80.62,109000
489,1010 Pearl St ,4,1.75,1673,1900,2009,65.75,110000
490,1203 Spencer St ,4,1.75,1338,1955,2009,82.21,110000
491,406 Hamilton Ave ,3,1.75,1040,1967,2009,105.77,110000
492,318 East ,3,1.5,1488,1972,2009,74.6,111000
493,1522 3rd Ave ,3,1,1040,1963,2010,106.73,111000
494,1310 Spring St ,3,1,1050,1957,2009,109.43,114900
495,33 Fore Seasons Dr ,3,3.5,1890,1977,2009,60.85,115000
496,508 12th Ave ,3,1,1040,1966,2009,111.06,115500
497,439 12th Ave ,3,1,1040,1966,2009,113.46,118000
498,1312 Summer St ,3,2,1196,1977,2009,99.5,119000
499,1129 Ann St ,3,1,1183,1949,2009,103.89,122900
500,1220 6th Ave ,4,2,1776,1900,2009,70.59,125375
501,3 Melrose Ln ,3,2,1152,2000,2009,110.24,127000
502,1611 Spencer St ,2,1.75,1382,1959,2009,92.62,128000
503,1325 4th Avenue ,3,1.75,1991,1888,2009,65.29,130000
504,511 10th Ave ,3,1.75,1172,1940,2009,110.92,130000
505,665 420th Ave ,3,1.75,1440,1976,2009,90.8,130750
506,1310 Main Street ,3,1.5,1904,1907,2009,69.85,133000
507,1420 9th Ave Lane ,3,2.5,1632,1970,2009,82.72,135000
508,1513 Davis ,2,0.75,1144,1900,2010,21.85,25000
509,721 Center St ,3,1,1527,1900,2010,17.03,26000
510,1211 Hamlin ,2,1,1152,1986,2010,23.52,27100
511,514 Spring St ,3,1,820,1962,2011,45.12,37000
512,818 Summer St ,3,2,1546,1900,2010,35.09,54250
513,1425 5th Ave. ,2,1,1128,1900,2011,48.76,55000
514,1600 Summer St ,2,1,1080,1950,2010,50.93,55000
515,820 Elm St ,3,1.5,1034,1900,2010,60.44,62500
516,1125 Spring St ,3,1,866,1982,2010,75.06,65000
517,615 High ,2,1,1515,1900,2010,44.88,68000
518,1029 Pearl St ,3,1.5,1223,1900,2011,57.15,69900
519,621 1st Ave ,2,1.5,1158,1968,2010,60.45,70000
520,1303 Prairie St ,2,1.25,1148,1945,2010,60.98,70000
521,1402 Elm St ,0,0,1042,1900,2011,71.98,75000
522,1533 Prairie St ,3,1,1299,1972,2010,57.74,75000
523,421 1st Ave W ,4,1.75,1708,1900,2011,45.08,77000
524,1322 Spring St ,2,1,1240,1900,2011,66.13,82000
525,511 Center St ,3,1.25,856,1963,2010,96.85,82900
526,1825 6th Ave ,4,2.5,2000,1920,2011,41.5,83000
527,810 Elm St ,2,2,1033,1900,2010,83.25,86000
528,924 Pearl St ,3,1.75,1565,1900,2010,58.15,91000
529,608 Washington Ave ,3,1,942,1964,2010,96.6,91000
530,710 East St ,3,1.75,1459,1940,2010,67.85,99000
531,1839 4th Ave ,3,1.75,960,1963,2011,108.85,104500
532,1812 10th Ave. Place ,3,1.75,1064,1963,2010,100.56,107000
533,307 East St. ,4,1.5,1440,1900,2010,76.04,109500
534,827 High Street ,2,1,1186,1949,2010,94.01,111500
535,1827 Prairie St ,3,2,986,1974,2010,113.59,112000
536,303 East St ,3,1.5,1200,1959,2010,95,114000
537,1835 9th Ave ,2,1.25,960,1956,2010,120.31,115500
538,611 Pearl Street ,3,1.5,880,1982,2010,133.52,117500
539,1611 10th Ave ,3,1.75,1078,1958,2010,110.39,119000
540,918 Reed St ,4,1,1540,1900,2010,79.61,122600
541,605 10th Ave ,3,1.5,1922,1900,2010,64,123000
542,933 Prairie St ,3,2,2127,1967,2010,58.77,125000
543,538 10th Ave ,3,1.5,1456,1900,2010,86.06,125300
544,1604 Reed St ,3,1.5,1328,1967,2011,96.39,128000
545,926 Prairie St ,4,1.75,1440,1966,2010,90.28,130000
546,1317 Spring St ,3,1.75,1541,1956,2011,85.66,132000
547,1328 Reed St ,3,1.75,1348,1956,2011,100.15,135000
548,511 10th Ave ,3,1.75,1172,1940,2010,116.89,137000
549,1315 Penrose ,4,2,1520,1971,2010,90.46,137500
550,1521 8th Ave ,4,1.75,2236,1943,2010,61.67,137900
551,1409 Michael Ave ,4,2.75,1896,2000,2010,74.1,140500
552,1312 Summer St ,3,1.75,1196,1977,2011,121.24,145000
553,1710 10th Ave ,4,2.5,1700,1963,2010,91.18,155000
554,1326 Elm St ,4,1.75,1136,1900,2010,140.85,160000
555,1426 Elm St ,4,2.5,2092,1946,2010,76.48,160000
556,1205 Bliss St ,4,1.5,1572,1966,2010,110.37,173500
557,1310 East St ,5,1.75,3047,1951,2011,59.07,180000
558,408 15th Ave ,4,2.5,1768,1978,2010,103.51,183000
559,7 College Park ,3,2.5,1768,1955,2010,104.64,185000
560,1820 Manor Dr ,3,3.5,1416,1966,2010,130.65,185000
561,1820 Manor Dr ,3,3.5,1416,1966,2010,130.65,185000
562,4 Hobart St ,5,3,1680,1999,2010,114.88,193000
563,515 9th Ave ,5,2.75,2546,1954,2010,77.57,197500
564,1505 Park St ,5,2.5,2620,1900,2011,89.69,235000
565,5 College Park Rd ,3,2,1556,1956,2010,165.81,258000
566,803 10th Ave ,4,2.5,2478,1917,2010,113.4,281000
567,1417 Michael Avenue ,4,3,2905,2003,2010,101.38,294500
568,2115 Country Club Dr ,3,2.5,2094,1964,2010,150.43,315000
569,1405 West St ,3,1,1349,1900,2012,18.53,25000
570,602 Main St ,4,1,1506,1900,2012,18.59,28000
571,1220 Spencer St ,2,1,664,1955,2011,56.48,37500
572,609 8th Ave. ,3,1.75,1352,1900,2011,28.33,38300
573,812 1st Ave ,3,1,1063,1900,2011,37.63,40000
574,1426 Prince St ,2,1,768,1955,2011,84.64,65000
575,1207 West St ,2,1,972,1955,2011,69.96,68000
576,1533 Prairie St ,3,1,1299,1972,2011,56.2,73000
577,325 East ,3,2,1840,1900,2011,46.2,85000
578,1830 4th Ave ,3,1.75,1040,1957,2011,81.73,85000
579,1121 Prairie St ,3,1.5,1472,1900,2011,61.14,90000
580,517 8th Ave ,2,1.75,1302,1956,2011,69.89,91000
581,512 10th Ave ,2,1,1200,1921,2011,79.58,95500
582,1211 Hamlin ,2,1.5,1152,1986,2011,84.2,97000
583,1528 10th ave ,4,1.75,1632,1900,2012,59.74,97500
584,498 390th Ave ,0,0,0,1900,2011,0,100000
585,1703 7th Ave ,2,1,1050,1956,2011,95.24,100000
586,1806 West St ,3,2,1144,1978,2011,95.28,109000
587,1831 4th Ave ,4,1.75,988,1967,2011,116.4,115000
588,15173 Highway F-17 Ea,3,1.75,964,1978,2011,119.81,115500
589,1 Shoreline Dr ,3,1.75,1412,1994,2011,83.22,117500
590,411 320th Ave ,4,2,2040,2005,2011,58.82,120000
591,1018 East St ,5,1.75,1860,1926,2012,64.52,120000
592,914 East St ,3,1.75,1192,1966,2011,102.35,122000
593,1030 East St ,4,2.5,1616,1900,2012,75.8,122500
594,1822 Belmont ,3,1.75,1232,1961,2012,103.9,128000
595,1812 West St ,5,1.75,1192,1979,2011,107.38,128000
596,1821 Spencer St ,3,1.75,1092,1969,2011,118.13,129000
597,1426 West St ,4,2,2418,1906,2012,53.76,130000
598,1611 10th Ave ,3,1.75,1078,1958,2011,123.84,133500
599,404 5th Ave ,3,2,2247,1900,2012,60.08,135000
600,1617 West St ,3,1.75,1556,1966,2011,86.76,135000
601,711 16th Ave #105 ,2,2,1407,2004,2011,97.73,137500
602,1622 Spencer St ,3,1.5,1314,1961,2011,105.4,138500
603,1703 Manor Dr ,3,1.5,1266,1958,2011,110.58,140000
604,1625 10th Ave Place ,3,1.75,1316,1959,2012,107.14,141000
605,1711 Spencer St. ,4,2.75,1408,1960,2011,106.46,149900
606,1227 Broad St ,3,1.75,1962,1950,2011,76.86,150800
607,2 Spring Cir ,3,2.5,1928,1976,2011,80.39,155000
608,1629 Park St ,3,1.75,1344,1958,2011,115.33,155000
609,1708 3rd Ave ,4,1.5,2168,1900,2011,71.96,156000
610,1822 Spring St ,3,2,1552,1975,2011,107.6,167000
611,1619 10th Ave ,3,1.75,1662,1958,2011,101.08,168000
612,1827 Reed St ,4,2.5,1824,1973,2011,92.65,169000
613,1521 Reed St ,4,1.75,1921,1900,2011,88.5,170000
614,1114 Elm St ,0,0,1818,1900,2012,99.01,180000
615,532 12th Ave ,3,2.5,1974,1976,2011,93.72,185000
616,1764 Hwy T-38 N-120 ,3,1.75,1586,2001,2011,119.48,189500
617,1811 Sunset St ,4,2.75,2768,1971,2012,70.45,195000
618,1321 Main St ,5,2.5,2930,1906,2011,68.26,200000
619,1125 Summer St ,4,1.75,2349,1900,2011,85.14,200000
