Number,Address,Bedrooms,Baths,SquareFeet,YearBuilt,YearSold,CostPerSqFt,SalePrice
620,2000 Country Club Dr ,4,3,1412,1968,2011,143.77,203000
621,1833 6th Ave ,5,2.5,2508,1900,2011,82.54,207000
622,1833 6th Ave ,5,2.5,2508,1900,2011,82.54,207000
623,1304 Michael Ave ,4,2.75,2341,2000,2011,89.71,210000
624,405 16th Ave ,0,0,0,1987,2011,0,210000
625,1925 Manor Cir ,5,2.75,2364,1977,2011,90.52,214000
626,1910 Spring Street ,3,1.75,1564,1991,2011,147.06,230000
627,5 Parkview Dr ,4,3,1528,1994,2011,150.52,230000
628,604 Vanhorn Cir ,0,0,0,1992,2012,0,235000
629,5 Fore Seasons Dr ,3,1.75,2581,1973,2012,94.92,245000
630,601 Van Horne Cir ,3,3,1484,1997,2011,168.4,249900
631,57 Fore Seasons Dr ,4,2.75,3264,1981,2011,78.09,254900
632,1909 Reed St ,3,3,4240,2001,2012,70.17,297500
633,1526 Main St ,4,2.5,3244,1992,2011,98.64,320000
634,124 360th Ave ,3,3.5,3894,2001,2012,84.75,330000
635,2001 Reed St ,5,3,2243,2000,2011,148.02,332000
636,429 6th Ave ,3,1.75,1220,1900,2012,11.48,14000
637,519 Broad ,4,1,1992,1900,2012,7.53,15000
638,1424 3rd Ave ,4,1,2494,1914,2012,14.43,36000
639,1016-1016 1/2 Pearl St ,2,2,1350,1900,2012,27.7,37400
640,822 Center St ,1,0.75,1092,1900,2012,34.8,38000
641,903 East St ,3,2,2226,1900,2013,17.97,40000
642,524 Main St ,4,1,1460,1900,2012,28.22,41200
643,1019 Spring St ,2,1.75,1280,1900,2012,37.5,48000
644,515 Broad St ,3,2,1423,1900,2012,36.19,51502
645,333 Park St ,2,1,1201,1900,2012,48.29,58000
646,1406 Spring St ,2,1,918,1947,2013,65.36,60000
647,1311 Davis Ave ,4,1.5,1420,1900,2012,42.96,61000
648,1327 Spencer St ,2,1,1176,1955,2012,53.15,62500
649,929-931 Spring St ,5,2,1541,1900,2012,42.5,65500
650,601 10th Ave ,2,1,982,1949,2013,67.21,66000
651,8 Washington Place ,2,1.75,0,1988,2013,0,69900
652,320 8th Ave ,5,3.5,3158,1900,2012,22.17,70000
653,1721 10th Avenue Place,3,1.75,1140,1960,2012,62.46,71200
654,1711 9th Ave ,3,1.75,1056,1958,2012,69.6,73500
655,9111 Center St. ,3,1,1746,1907,2012,42.96,75000
656,1413 8th Ave ,3,1.5,1013,1900,2012,74.04,75000
657,1314 Main St ,3,1.5,1366,1900,2013,56.3,76900
658,1019 Spring St ,3,1.75,1280,1900,2012,60.82,77850
659,1117 Ann St ,2,2,1052,1955,2012,74.14,78000
660,428 8th Ave ,3,1,962,1955,2012,83.16,80000
661,804 Summer St ,3,1,1344,1900,2012,64.36,86500
662,226 Pearl ,3,2,1782,1993,2013,49.38,88000
663,621 Pearl St ,3,1.75,1178,1977,2012,75.55,89000
664,1827 6th Ave ,4,1.5,1652,1900,2012,56.6,93500
665,610 5th Ave ,5,2.75,2146,1900,2012,44.27,95000
666,1846 5th Ave ,3,1.75,1030,1965,2013,92.23,95000
667,620 State St ,3,1.75,1299,1900,2012,77.75,101000
668,1834 4th Ave ,3,2,984,1957,2012,104.37,102700
669,515 Marvin Ave ,3,2,1568,1993,2012,66.65,104500
670,1417 Prince St ,4,1.25,1032,1962,2012,104.65,108000
671,606 Prairie St ,3,1.5,952,1964,2012,115.55,110000
672,117 8th Ave ,2,1.75,1144,1958,2012,96.15,110000
673,518 11th Ave ,3,1,1266,1982,2012,90.05,114000
674,1609 9th Ave ,3,1.25,1196,1956,2012,95.53,114250
675,565 320th Ave ,3,1,1984,1880,2012,57.91,114900
676,6830 E 152nd St S ,3,1.75,1687,1900,2012,68.17,115000
677,611 6th Ave W ,3,1,1422,1959,2012,80.87,115000
678,1735 10th Ave ,4,2,1900,1900,2012,60.53,115000
679,521 Harrison Ave ,3,1.75,1040,1999,2012,111.54,116000
680,1705 Spencer St. ,3,1.75,1040,1964,2013,112.98,117500
681,1010 Pearl St ,4,2,1673,1900,2012,71.13,119000
682,1533 Reed ,3,1,1344,1900,2012,88.79,119340
683,1321 Patricia Ave ,2,1,1219,2003,2012,98.44,120000
684,615 Harrison ,4,1.75,1259,1999,2012,95.31,120000
685,1305 Penrose ,4,1.5,794,1971,2013,157.43,125000
686,802 East St ,2,1.5,1668,1900,2012,74.94,125000
687,2010 Spring St ,3,1.75,1404,1994,2012,89.67,125900
688,1520 Main St ,2,1,1428,1949,2012,89.29,127500
689,1802 9th Ave ,3,1.5,1448,1954,2012,89.09,129000
690,1802 9th Ave ,3,1.5,1448,1954,2012,89.09,129000
691,432 460th Ave ,2,1,1176,1994,2012,110.54,130000
692,507 12th Ave ,3,1.75,1040,1965,2012,126.92,132000
693,9 Oakridge Dr ,3,1.5,1440,1971,2012,92.01,132500
694,929 Elm St ,3,1.5,1286,1900,2012,103.03,132500
695,1808 4th Ave ,3,1.75,1200,1964,2012,111.67,134000
696,925 Reed St ,3,2,2192,1900,2012,61.59,135000
697,1519 10th Ave ,3,2,1158,1959,2012,117.01,135500
698,1822 Belmont St ,3,1.75,1232,1961,2013,110.39,136000
699,524 High St ,4,1.5,2032,1900,2013,67.42,137000
700,812 8th Ave ,3,2,1613,1950,2012,86.79,140000
701,5742 E156th St S ,3,1.75,1284,1966,2012,109.03,140000
702,1204 Reed St ,4,2,1052,1950,2012,134.03,141000
703,1900 6th Ave ,3,1.5,1444,1956,2012,98.34,142000
704,1817 Reed St ,3,2.25,1167,1976,2012,122.54,143000
705,1201 Elm St ,4,1.5,2455,1910,2012,58.66,144000
706,827-829 East St ,4,1.75,2446,1900,2012,60.51,148000
707,3798 60th St ,4,2.5,1472,1974,2012,101.22,149000
708,1921 Spencer St ,3,1.75,1404,1970,2012,106.84,150000
709,1534 7th Ave ,3,1.75,1776,1956,2013,86.43,153500
710,615 14th Avenue ,3,2,1864,1996,2012,83.15,155000
711,1816 Sunset ,4,2,1112,1971,2012,140.29,156000
712,1810 Manor Dr ,0,0,0,1965,2012,0,157500
713,2035 Manor Cir ,2,1.75,1994,1972,2012,93.28,186000
714,1711 Prairie St ,4,3,1757,1969,2012,108.14,190000
715,1815 Manor Dr ,4,2.75,2267,1968,2012,84.47,191500
716,2010 Country Club Dr ,3,1.75,1234,1962,2012,158.02,195000
717,1503 Broad St ,4,1.5,2981,1906,2012,65.75,196000
718,97 Fore Seasons Dr ,3,3.5,2962,1996,2012,66.85,198000
719,1204 3rd Ave ,4,2.75,2840,1900,2012,75.7,215000
720,1408 Michael Ave ,4,2.75,1623,2001,2012,135.55,220000
721,4221 Porter Addition ,4,2.75,2188,1974,2012,103.06,225500
722,4216 Porter Addition ,4,2.75,2080,1975,2012,109.13,227000
723,1713 Country Club Drive,3,2.25,2231,1958,2012,120.98,269900
724,1425 Patricia Ave ,4,3,1490,2005,2013,181.21,270000
725,408 16th Ave ,3,3.5,2399,1989,2012,116.72,280000
726,1940 Prairie St ,6,3,2340,2004,2012,130.34,305000
727,2001 Reed St ,5,3,2243,2000,2012,147.12,330000
728,1923 Reed Street ,4,3,2330,1999,2012,167.38,390000
729,4259 20th St ,4,3,3922,1991,2012,108.36,425000
730,209 16th Avenue ,5,4.5,5421,2009,2012,110.68,600000
731,1104 3rd ,4,1,1802,1900,2014,13.82,24900
732,1432 Davis Ave ,2,1,919,1955,2013,27.2,25000
733,307 4th ,4,2,1934,1900,2013,15.51,30000
734,1713 7th Ave ,3,1,1691,1900,2013,19.52,33000
735,1120 Spring ,2,1,768,1900,2014,45.77,35151
736,1419 3rd Ave ,3,1.75,1406,1900,2013,26.32,37000
737,417 4th ,5,2,1622,1900,2014,24.66,40000
738,510 3rd Ave ,2,1,955,1900,2013,49.48,47250
739,120 3rd Ave W ,2,1,1196,1900,2013,41.81,50000
740,210 6th Ave ,3,1.5,1116,1974,2013,46.59,52000
741,300 Park St ,6,1,1374,1900,2013,37.85,52000
742,2005 Spring St #306 ,1,1,730,1982,2013,75.34,55000
743,721 Center St ,3,1,928,1900,2014,62.5,58000
744,1623 3rd ,4,2,1576,1900,2014,38.07,60000
745,417 Park St ,2,1,978,1900,2013,64.42,63000
746,511 Broad St ,3,1.25,1745,1900,2013,38.97,68000
747,1530 Prairie St ,2,1,816,1956,2013,83.95,68500
748,1517 Summer St ,2,1,1020,1950,2013,67.89,69250
749,8 Washington Place ,2,1.75,0,1988,2013,0,69900
750,1201 East St.. Ln ,3,1,1374,1900,2013,50.95,70000
751,1110 Hamilton Ave ,2,2,1530,1900,2013,45.75,70000
752,819 Prince St ,2,1,892,1900,2013,79.93,71300
753,1630 3rd Ave ,3,1,1040,1966,2013,69.23,72000
754,623 State St ,3,1,919,1973,2013,81.61,75000
755,1612 7th Ave ,2,1,884,1900,2013,88.24,78000
756,1517 Prairie St ,2,1,856,1961,2013,95.79,82000
757,711 Pearl St ,3,1.5,1296,1900,2013,64.04,83000
758,827 Prince ,3,1.5,1248,1900,2014,69.71,87000
759,416 West St ,3,2,1506,1920,2013,59.1,89000
760,617 Center St ,2,1,900,1963,2013,100,90000
761,710 Elm St ,3,1,0,1965,2013,0,91000
762,3264 HWY 63 ,3,1,1042,1942,2013,91.17,95000
763,1122 Ann Street ,3,2,1502,1900,2013,65.25,98000
764,531 East St ,3,1.25,1008,1959,2013,101.19,102000
765,1136 Summer St ,3,1,1209,1900,2013,84.37,102000
766,719 7th Ave ,2,1,1108,1956,2013,94.77,105000
767,1521 Penrose St ,4,1.5,1728,1975,2013,63.66,110000
768,1518 10th Ave ,3,1.75,1488,1967,2013,74.26,110500
769,1401 Prairie Street ,4,1.75,1764,1955,2013,63.78,112500
770,1810 9th Ave ,3,1.5,1638,1975,2013,70.21,115000
771,1124 Ann St ,3,1.75,1880,1900,2013,62.23,117000
772,1512 4th Ave ,3,1.5,1794,1900,2013,65.22,117000
773,1603 9th Ave ,3,1.75,1088,1955,2013,109.38,119000
774,523 Broad St ,4,2,2215,1900,2014,54.18,120000
775,1134 Spencer St ,3,1.75,1752,1900,2013,68.78,120500
776,711 16th Avenue #306 ,1,1,1172,2004,2013,103.67,121500
777,1415 11th Ave ,3,1,1154,1956,2013,106.59,123000
778,1317 5th Ave ,4,1.75,1548,1923,2013,80.75,125000
779,3525 40th St ,4,1.5,1903,1900,2013,65.69,125000
780,926 Prairie St ,4,1.75,1440,1966,2013,86.81,125000
781,1121 Main St ,4,3,3766,1900,2013,33.19,125000
782,519 Broad St ,4,1,1992,1900,2013,64.26,128000
783,1410 4th Ave ,4,1.5,1904,1900,2014,70.9,135000
784,1410 4th Ave ,4,1.5,1904,1900,2014,70.9,135000
785,824 High St ,5,2,2451,1900,2014,55.08,135000
786,3237 35th St ,4,2,2122,1900,2013,65.5,139000
787,1812 West St ,5,1.75,1192,1979,2013,118.29,141000
788,1525 7th Ave ,4,1.75,1804,1900,2013,80.38,145000
789,65 Fore Seasons Drive ,2,1.75,1176,1979,2013,125.6,147700
790,1620 Broad St ,2,2.5,1486,1950,2013,99.53,147900
791,1702 Country Club Dr ,3,2,1516,1950,2013,102.9,156000
792,1327 Summer Street ,4,1.5,1794,1917,2013,90.16,161750
793,671 400th Ave ,4,1.5,2010,1910,2013,84.58,170000
794,33 Eagle Dr ,4,3.5,1868,1996,2014,93.15,174000
795,490 450th Ave ,3,2,1464,1963,2014,118.85,174000
796,1426 Elm St. ,4,2.5,2092,1946,2013,83.65,175000
797,472 Ewart Rd ,3,2,1568,1987,2013,111.61,175000
798,1321 Michael Ave ,3,2.5,2244,2000,2013,80.21,180000
799,721 12th Ave ,3,2,2212,1954,2013,81.37,180000
800,1800 Manor Dr ,5,1.5,2384,1961,2013,75.5,180000
801,103 Broad St ,3,2.5,1400,1995,2013,130.71,183000
802,1810 Stoecker St ,5,2.75,1810,1969,2013,102.21,185000
803,1603 Prairie St ,5,2.5,1968,1968,2014,94,185000
804,1710 Country Club Dr ,3,1.5,1797,1955,2013,104.62,188000
805,4189 60th St ,4,1.5,1764,1900,2013,107.43,189500
806,1815 Manor Dr ,4,2.75,2365,1968,2013,80.97,191500
807,8 Valley View Dr ,4,1.75,1464,1972,2013,136.61,200000
808,1717 4th Ave ,4,2,2044,1915,2014,100.29,205000
809,1840 Reed St ,4,1.75,1504,1975,2013,140.96,212000
810,1824 Manor Dr ,3,3.5,2063,1987,2014,106.64,220000
811,1329 Michael ,5,3,1485,2001,2013,150.17,223000
812,81 Fore Seasons Dr ,3,2.75,1332,1986,2013,167.42,223000
813,1810 Sunset St ,3,2.75,1824,1970,2013,123.36,225000
814,120 Broad St S ,4,2,1540,2003,2013,148.05,228000
815,521 430th Ave ,6,1.5,1952,1900,2013,117.83,230000
816,1400 Michael ,3,2.5,1650,2001,2014,143.03,236000
817,155 380th Ave ,4,3,1548,1999,2013,158.91,246000
818,1902 Spring St ,4,3,2856,1997,2013,87.54,250000
819,1404 Broad St ,4,2.5,3254,1901,2014,79.9,260000
820,2003 Spring St ,3,2.75,1910,1996,2013,142.93,273000
821,803 10th Ave ,4,2.5,2478,1917,2013,117.03,290000
822,9 Fore Seasons Dr ,3,3,3395,2005,2013,88.37,300000
823,3774 20th St ,4,3,0,1995,2013,0,325000
824,317 Bailey St S ,5,2.75,3351,2006,2014,99.97,335000
825,1601 Michael ,3,4,4091,2004,2013,83.11,340000
826,1940 Reed St ,4,3,1932,2006,2013,175.98,340000
827,2007 Reed St ,0,0,0,2000,2013,0,381667
828,191 385th Ave ,3,3.5,2604,1999,2014,153.57,399900
829,1606 E 142 St S ,4,3,2340,2007,2013,170.94,400000
830,1527 Broad St ,4,3.5,6815,1918,2013,66.32,452000
831,515 6th Ave ,3,2,0,1900,2014,0,14200
832,521 8th ,3,1,1338,1900,2014,13.08,17500
833,1230 142nd St ,0,0,0,1900,2014,0,20000
834,1405 Prince St ,3,1.5,1094,1900,2015,18.28,20000
835,503 East St ,3,2,1904,1900,2014,12.84,24450
836,1803 6 Ave ,4,0,1736,1900,2014,19.01,33000
837,1605 4th Ave ,3,1,1728,1960,2015,20.25,35000
838,921 Pearl St ,4,1.75,1165,1900,2014,32.19,37500
839,1607 3rd Ave ,2,1,825,1972,2014,51.52,42500
840,1221 West St ,5,4,2663,1910,2014,16.9,45000
841,1228 Reed St ,5,1,1469,1952,2014,33.02,48500
842,918 Center St ,4,1,1722,1900,2014,29.04,50000
843,1226 Broad St ,3,1.75,2547,1895,2014,19.63,50000
844,903 Pearl St ,4,1.5,1396,1900,2014,42.98,60000
845,15148 Hwy F-17 E ,4,1,1456,1920,2014,42.93,62500
846,1114 Prairie St ,2,1,720,1959,2014,88.89,64000
847,415 4th Ave ,4,2,1656,1900,2014,39.25,65000
848,13127 E Hwy 6 Rd ,1,3,1156,1952,2014,56.23,65000
849,1120 Spring ,2,1,768,1900,2014,91.15,70000
850,603 Reed St ,2,1,1040,1900,2014,72.12,75000
851,1005 Center St ,3,1,1152,1900,2014,67.27,77500
852,413 320th Ave ,3,1.75,1152,1988,2015,67.27,77500
853,530 Hamilton Ave ,3,1.5,1312,1973,2015,59.45,78000
854,608 High St ,3,1.5,1522,1900,2015,51.91,79000
855,4 Washington Place ,4,1.5,810,1983,2014,104.94,85000
856,305 2nd Ave ,3,1,912,1957,2014,93.2,85000
857,1515 Summer ,3,1.75,1399,1948,2015,60.76,85000
858,3320 Hwy 63 ,3,2,1856,1920,2014,47.41,88000
859,430 1st Ave. W ,0,1.75,1152,1969,2014,78.13,90000
860,114 Broad St ,3,1.75,1056,1980,2015,85.23,90000
861,629 High St ,2,1,1052,1900,2014,87.93,92500
862,113 East St ,2,1,900,1963,2015,103.33,93000
863,1014 Fairfield St ,3,1,1104,1972,2014,84.24,93000
864,1326 Davis Ave ,3,1.75,858,1983,2014,110.72,95000
865,1603 Summer ,3,2,1008,1976,2014,96.13,96900
866,1419 Spencer St ,3,1.75,1375,1914,2014,70.55,97000
867,408 6th Ave ,3,1.75,1248,1914,2014,78.13,97500
868,307 East St ,4,1.5,1440,1900,2014,68.06,98000
869,1514 3rd Ave ,3,1.5,0,1963,2014,0,105000
870,1309 Elm St ,3,1.5,1152,1940,2014,92.71,106800
871,10 Valley View Dr ,2,1.5,1052,1978,2014,104.56,110000
872,1122 Ann St ,3,2,1502,1900,2014,73.24,110000
873,818 High St ,3,1.5,1535,1931,2014,74.59,114500
874,1520 4th Ave ,2,1,1064,1900,2014,108.08,115000
875,15153 Hwy F-17 E ,2,1.75,1144,1933,2014,100.52,115000
876,1601 4th Ave ,3,1.5,1519,1900,2014,76.04,115500
877,1828 8th Ave ,3,1,1040,1963,2014,112.5,117000
878,610 14th Ave ,2,1.75,1144,1977,2014,102.27,117000
879,416 12th Ave ,3,1,969,1967,2015,122.29,118500
880,523 Broad St ,4,2,2215,1900,2014,54.18,120000
881,1816 Belmont ,3,1.75,972,1966,2014,125.51,122000
882,1010 Pearl St ,4,1.75,1673,1900,2014,74.72,125000
883,1 Shoreline Dr ,3,1.75,1412,1994,2015,88.88,125500
884,1 Shoreline Dr ,3,1.75,1412,1994,2015,88.88,125500
885,615 Harrison Ave ,3,1.75,1259,1999,2014,101.47,127750
886,232 4th Ave W ,3,2.5,0,2004,2015,0,128500
887,1920 6th Ave ,3,1.5,1610,1968,2014,80.75,130000
888,712 7th Ave ,3,1,1826,1948,2015,72.29,132000
889,1713 4th Ave ,3,1.5,1610,1900,2014,86.96,140000
890,1027 Summer St ,3,2,1733,1900,2014,80.78,140000
891,1849 9th Ave ,4,1,1479,1952,2014,98.04,145000
892,1812 10th Avenue Place,3,2,1064,1963,2014,139.1,148000
893,1124 3rd Ave ,4,1.5,2424,1900,2014,61.47,149000
894,1834 Spencer St ,3,1.75,1104,1969,2014,136.78,151000
895,1839 Spencer St ,3,2,1548,1969,2014,102.71,159000
896,811 8th Ave ,4,2.25,1550,1900,2014,103.87,161000
897,1623 Reed St ,3,2.5,1232,1968,2014,131.49,162000
898,1504 Spencer St ,3,1.75,1412,1950,2014,115.08,162500
899,1907 Belmont Dr ,3,1.75,1376,1959,2014,119.27,164122
900,1604 8th Ave ,3,1.75,1546,1954,2015,107.37,166000
901,1433 Elm St ,3,1.5,1847,1948,2014,91.77,169500
902,33 Fore Seasons Dr ,3,3,0,1977,2014,0,173000
903,13822 Hwy F27 E ,4,2.5,1680,1999,2014,106.55,179000
904,1912 Spring St ,3,1.75,1591,1993,2014,115.65,184000
905,1726 Summer St ,4,1.75,1512,1996,2015,125,189000
906,1904 Belmont St ,4,2.5,2026,1959,2015,93.78,190000
907,515 9th Ave ,5,2.75,2546,1954,2014,75.41,192000
908,1806 Summer St ,4,3,1680,1996,2014,116.07,195000
909,308 Brandon St S ,5,2.75,1382,2006,2014,143.27,198000
910,105 E 156th St N ,2,1.5,1676,1964,2014,119.33,200000
911,114 East St ,3,2,1740,2012,2014,120.69,210000
912,1605 Reed St ,4,2.75,1440,1967,2014,146.53,211000
913,532 12th Ave. ,3,1,1974,1976,2014,107.4,212000
914,1428 Main St ,3,1.5,1944,1908,2014,109.05,212000
915,957 350th Ave ,3,2,1700,1966,2015,128.82,219000
916,1830 West St ,3,1.75,2044,1953,2014,116.44,238000
917,1816 Prairie St ,4,3,2078,1973,2014,117.9,245000
918,1606 Hobart St ,3,2.5,2482,1997,2014,102.74,255000
919,618 390th Ave ,4,2.5,2440,1900,2014,104.51,255000
920,108 East St ,4,3,1650,2013,2015,156.97,259000
921,36 Shoreline Dr ,3,2.75,1692,1996,2014,161.94,274000
922,730 370th Ave ,4,2.75,2328,1900,2014,119.85,279000
923,18 Shoreline Dr ,3,2.5,1760,1997,2014,161.93,285000
924,1764 HWY T-38 N-60 ,3,3.5,1860,2003,2014,153.23,285000
925,569 Hwy 6 ,4,3,1920,2006,2014,169.27,325000
926,2000 Country Club Dr ,4,3,2958,1968,2014,121.7,360000
927,311 11th Ave ,4,3,3359,1993,2014,107.92,362500
928,384 450th Ave ,3,2.5,1565,1987,2015,258.79,405000
929,154 Walnut Rd ,5,6,3792,1990,2014,159.81,606000
